(.venv) C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI>python UTI_NSGA-II.py
2025-12-25 09:28:24,470 - INFO - ====================================================================================================
2025-12-25 09:28:24,470 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-12-25 09:28:24,470 - INFO - ====================================================================================================
2025-12-25 09:28:24,470 - INFO - Carregando base de dados existente: 'base_real_overload.csv'
2025-12-25 09:28:24,477 - INFO - ================================================================================
2025-12-25 09:28:24,477 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-12-25 09:28:24,477 - INFO - ================================================================================
2025-12-25 09:28:24,477 - INFO - Número de leitos: 12
2025-12-25 09:28:24,477 - INFO - Horizonte de planejamento: 1200 horas (50 dias)
2025-12-25 09:28:24,477 - INFO - Capacidade total do sistema: 14400 horas-leito
2025-12-25 09:28:24,477 - INFO - Demanda total dos pacientes: 11832 horas-leito
2025-12-25 09:28:24,477 - INFO - Taxa de ocupação teórica: 82.2%
2025-12-25 09:28:24,477 - INFO - Sistema com capacidade adequada.
2025-12-25 09:28:24,477 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-12-25 09:28:24,477 - INFO - Tempo de espera máximo de referência: 11664 horas
2025-12-25 09:28:24,477 - INFO - Risco clínico máximo de referência: 46416
2025-12-25 09:28:24,477 - INFO - Custo terminal máximo de referência: 1176
2025-12-25 09:28:24,477 - INFO - Problema de otimização inicializado com 78 variáveis

Compiled modules for significant speedup can not be used!
https://pymoo.org/installation.html#installation

To disable this warning:
from pymoo.config import Config
Config.warnings['not_compiled'] = False

2025-12-25 09:28:24,477 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-12-25 09:28:24,477 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
2025-12-25 09:29:40,713 - INFO - ----------------------------------------------------------------------------------------------------
2025-12-25 09:29:40,713 - INFO - MENOR TEMPO ESPERA       : Espera=3313h, Utilização=80.4%, Risco=12219, Custo=1440
2025-12-25 09:29:40,713 - INFO - MAIOR UTILIZACAO         : Espera=3428h, Utilização=81.0%, Risco=13328, Custo=1176
2025-12-25 09:29:40,713 - INFO - MENOR RISCO CLINICO      : Espera=3317h, Utilização=80.2%, Risco=12191, Custo=1527
2025-12-25 09:29:40,713 - INFO - MENOR CUSTO TERMINAL     : Espera=3428h, Utilização=81.0%, Risco=13328, Custo=1176
2025-12-25 09:29:40,713 - INFO - SOLUCAO BALANCEADA       : Espera=3428h, Utilização=81.0%, Risco=13328, Custo=1176
2025-12-25 09:29:40,713 - INFO - GERANDO RELATÓRIOS DETALHADOS...
2025-12-25 09:29:40,713 - INFO - Gerando relatório para 'menor_tempo_espera'...
2025-12-25 09:29:40,715 - INFO - Relatório detalhado salvo em: 'relatorio_menor_tempo_espera.csv'
2025-12-25 09:29:40,715 - INFO -   - Tempo de Espera Total: 3313 horas
2025-12-25 09:29:40,715 - INFO -   - Utilização Média: 9.65 leitos (80.4%)
2025-12-25 09:29:40,715 - INFO -   - Ocupação Máxima: 12 leitos
2025-12-25 09:29:40,715 - INFO -   - Violação de Capacidade: 0 leitos
2025-12-25 09:29:40,715 - INFO -   - Pacientes Fora do Horizonte: 2
2025-12-25 09:29:40,715 - INFO - Gerando relatório para 'maior_utilizacao'...
2025-12-25 09:29:40,723 - INFO - Relatório detalhado salvo em: 'relatorio_maior_utilizacao.csv'
2025-12-25 09:29:40,723 - INFO -   - Tempo de Espera Total: 3428 horas
2025-12-25 09:29:40,723 - INFO -   - Utilização Média: 9.72 leitos (81.0%)
2025-12-25 09:29:40,723 - INFO -   - Ocupação Máxima: 12 leitos
2025-12-25 09:29:40,723 - INFO -   - Violação de Capacidade: 0 leitos
2025-12-25 09:29:40,723 - INFO -   - Pacientes Fora do Horizonte: 1
2025-12-25 09:29:40,723 - INFO - Gerando relatório para 'menor_risco_clinico'...
2025-12-25 09:29:40,731 - INFO - Relatório detalhado salvo em: 'relatorio_menor_risco_clinico.csv'
2025-12-25 09:29:40,731 - INFO -   - Tempo de Espera Total: 3317 horas
2025-12-25 09:29:40,731 - INFO -   - Utilização Média: 9.62 leitos (80.2%)
2025-12-25 09:29:40,731 - INFO -   - Ocupação Máxima: 12 leitos
2025-12-25 09:29:40,731 - INFO -   - Violação de Capacidade: 0 leitos
2025-12-25 09:29:40,731 - INFO -   - Pacientes Fora do Horizonte: 4
2025-12-25 09:29:40,731 - INFO - Gerando relatório para 'menor_custo_terminal'...
2025-12-25 09:29:40,733 - INFO - Relatório detalhado salvo em: 'relatorio_menor_custo_terminal.csv'
2025-12-25 09:29:40,733 - INFO -   - Tempo de Espera Total: 3428 horas
2025-12-25 09:29:40,733 - INFO -   - Utilização Média: 9.72 leitos (81.0%)
2025-12-25 09:29:40,733 - INFO -   - Ocupação Máxima: 12 leitos
2025-12-25 09:29:40,733 - INFO -   - Violação de Capacidade: 0 leitos
2025-12-25 09:29:40,733 - INFO -   - Pacientes Fora do Horizonte: 1
2025-12-25 09:29:40,733 - INFO - Gerando relatório para 'solucao_balanceada'...
2025-12-25 09:29:40,733 - INFO - Relatório detalhado salvo em: 'relatorio_solucao_balanceada.csv'
2025-12-25 09:29:40,733 - INFO -   - Tempo de Espera Total: 3428 horas
2025-12-25 09:29:40,733 - INFO -   - Utilização Média: 9.72 leitos (81.0%)
2025-12-25 09:29:40,733 - INFO -   - Ocupação Máxima: 12 leitos
2025-12-25 09:29:40,733 - INFO -   - Violação de Capacidade: 0 leitos
2025-12-25 09:29:40,733 - INFO -   - Pacientes Fora do Horizonte: 1
2025-12-25 09:29:41,826 - INFO - Visualização melhorada salva em 'fronteira_pareto_melhorada_20251225_092941.png'
2025-12-25 09:29:41,826 - INFO - SIMULAÇÃO FINALIZADA COM SUCESSO!
2025-12-25 09:29:41,826 - INFO - ESTATÍSTICAS FINAIS:
2025-12-25 09:29:41,826 - INFO - Número total de avaliações: 87500
2025-12-25 09:29:41,826 - INFO - Tempo de execução: 76.22 segundos
2025-12-25 09:29:41,826 - INFO - Melhor solução encontrada: 15 alternativas Pareto-ótimas

================================================================================
PROCESSO CONCLUÍDO COM SUCESSO!
================================================================================
Relatórios detalhados gerados para análise.
