(.venv) C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI>python UTI_NSGA-II.py
2025-12-25 09:35:12,180 - INFO - ====================================================================================================
2025-12-25 09:35:12,180 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-12-25 09:35:12,180 - INFO - ====================================================================================================
2025-12-25 09:35:12,180 - INFO - Carregando base de dados existente: 'base_real_overload.csv'
2025-12-25 09:35:12,195 - INFO - ================================================================================
2025-12-25 09:35:12,195 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-12-25 09:35:12,195 - INFO - ================================================================================
2025-12-25 09:35:12,195 - INFO - Número de leitos: 12
2025-12-25 09:35:12,195 - INFO - Horizonte de planejamento: 1200 horas (50 dias)
2025-12-25 09:35:12,195 - INFO - Capacidade total do sistema: 14400 horas-leito
2025-12-25 09:35:12,195 - INFO - Demanda total dos pacientes: 11832 horas-leito
2025-12-25 09:35:12,195 - INFO - Taxa de ocupação teórica: 82.2%
2025-12-25 09:35:12,195 - INFO - Sistema com capacidade adequada.
2025-12-25 09:35:12,195 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-12-25 09:35:12,195 - INFO - Tempo de espera máximo de referência: 11664 horas
2025-12-25 09:35:12,195 - INFO - Risco clínico máximo de referência: 46416
2025-12-25 09:35:12,195 - INFO - Custo terminal máximo de referência: 1176
2025-12-25 09:35:12,195 - INFO - Problema de otimização inicializado com 78 variáveis

Compiled modules for significant speedup can not be used!
https://pymoo.org/installation.html#installation

To disable this warning:
from pymoo.config import Config
Config.warnings['not_compiled'] = False

2025-12-25 09:35:12,195 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-12-25 09:35:12,195 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
2025-12-25 09:36:23,355 - INFO - SOLUÇÕES DE DESTAQUE ENCONTRADAS (TRADE-OFFS):
2025-12-25 09:36:23,355 - INFO - ----------------------------------------------------------------------------------------------------
2025-12-25 09:36:23,355 - INFO - MENOR TEMPO ESPERA       : Espera=4034h, Utilização=77.8%, Risco=17070, Custo=2845
2025-12-25 09:36:23,355 - INFO - MAIOR UTILIZACAO         : Espera=4532h, Utilização=80.0%, Risco=18992, Custo=1675
2025-12-25 09:36:23,355 - INFO - MENOR RISCO CLINICO      : Espera=4081h, Utilização=78.6%, Risco=16811, Custo=2412
2025-12-25 09:36:23,355 - INFO - MENOR CUSTO TERMINAL     : Espera=4522h, Utilização=80.0%, Risco=18962, Custo=1673
2025-12-25 09:36:23,355 - INFO - SOLUCAO BALANCEADA       : Espera=4434h, Utilização=80.0%, Risco=18698, Custo=1684
2025-12-25 09:36:23,355 - INFO - GERANDO RELATÓRIOS DETALHADOS...
2025-12-25 09:36:23,355 - INFO - Gerando relatório para 'menor_tempo_espera'...
2025-12-25 09:36:23,355 - INFO - Relatório detalhado salvo em: 'relatorio_menor_tempo_espera.csv'
2025-12-25 09:36:23,355 - INFO -   - Tempo de Espera Total: 4034 horas
2025-12-25 09:36:23,355 - INFO -   - Utilização Média: 9.34 leitos (77.8%)
2025-12-25 09:36:23,355 - INFO -   - Ocupação Máxima: 12 leitos
2025-12-25 09:36:23,355 - INFO -   - Violação de Capacidade: 0 leitos
2025-12-25 09:36:23,355 - INFO -   - Pacientes Fora do Horizonte: 5
2025-12-25 09:36:23,355 - INFO - Gerando relatório para 'maior_utilizacao'...
2025-12-25 09:36:23,355 - INFO - Relatório detalhado salvo em: 'relatorio_maior_utilizacao.csv'
2025-12-25 09:36:23,355 - INFO -   - Tempo de Espera Total: 4532 horas
2025-12-25 09:36:23,355 - INFO -   - Utilização Média: 9.60 leitos (80.0%)
2025-12-25 09:36:23,355 - INFO -   - Ocupação Máxima: 12 leitos
2025-12-25 09:36:23,355 - INFO -   - Violação de Capacidade: 0 leitos
2025-12-25 09:36:23,355 - INFO -   - Pacientes Fora do Horizonte: 3
2025-12-25 09:36:23,355 - INFO - Gerando relatório para 'menor_risco_clinico'...
2025-12-25 09:36:23,371 - INFO - Relatório detalhado salvo em: 'relatorio_menor_risco_clinico.csv'
2025-12-25 09:36:23,371 - INFO -   - Tempo de Espera Total: 4081 horas
2025-12-25 09:36:23,371 - INFO -   - Utilização Média: 9.43 leitos (78.6%)
2025-12-25 09:36:23,371 - INFO -   - Ocupação Máxima: 12 leitos
2025-12-25 09:36:23,371 - INFO -   - Violação de Capacidade: 0 leitos
2025-12-25 09:36:23,371 - INFO -   - Pacientes Fora do Horizonte: 4
2025-12-25 09:36:23,371 - INFO - Gerando relatório para 'menor_custo_terminal'...
2025-12-25 09:36:23,371 - INFO - Relatório detalhado salvo em: 'relatorio_menor_custo_terminal.csv'
2025-12-25 09:36:23,371 - INFO -   - Tempo de Espera Total: 4522 horas
2025-12-25 09:36:23,371 - INFO -   - Utilização Média: 9.60 leitos (80.0%)
2025-12-25 09:36:23,371 - INFO -   - Ocupação Máxima: 12 leitos
2025-12-25 09:36:23,371 - INFO -   - Violação de Capacidade: 0 leitos
2025-12-25 09:36:23,371 - INFO -   - Pacientes Fora do Horizonte: 3
2025-12-25 09:36:23,371 - INFO - Gerando relatório para 'solucao_balanceada'...
2025-12-25 09:36:23,381 - INFO - Relatório detalhado salvo em: 'relatorio_solucao_balanceada.csv'
2025-12-25 09:36:23,381 - INFO -   - Tempo de Espera Total: 4434 horas
2025-12-25 09:36:23,381 - INFO -   - Utilização Média: 9.60 leitos (80.0%)
2025-12-25 09:36:23,381 - INFO -   - Ocupação Máxima: 12 leitos
2025-12-25 09:36:23,381 - INFO -   - Violação de Capacidade: 0 leitos
2025-12-25 09:36:23,381 - INFO -   - Pacientes Fora do Horizonte: 3
2025-12-25 09:36:24,426 - INFO - Visualização melhorada salva em 'fronteira_pareto_melhorada_20251225_093623.png'
2025-12-25 09:36:24,426 - INFO - SIMULAÇÃO FINALIZADA COM SUCESSO!
2025-12-25 09:36:24,426 - INFO - ESTATÍSTICAS FINAIS:
2025-12-25 09:36:24,426 - INFO - Número total de avaliações: 87500
2025-12-25 09:36:24,427 - INFO - Tempo de execução: 71.14 segundos
2025-12-25 09:36:24,427 - INFO - Melhor solução encontrada: 22 alternativas Pareto-ótimas

================================================================================
PROCESSO CONCLUÍDO COM SUCESSO!
================================================================================
Relatórios detalhados gerados para análise.
