(.venv) C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI>python UTI_NSGA-II.py
2025-12-25 10:29:51,695 - INFO - ====================================================================================================
2025-12-25 10:29:51,695 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-12-25 10:29:51,695 - INFO - ====================================================================================================
2025-12-25 10:29:51,695 - INFO - Carregando base de dados existente: 'base_real_central.csv'
2025-12-25 10:29:51,711 - INFO - ================================================================================
2025-12-25 10:29:51,711 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-12-25 10:29:51,711 - INFO - ================================================================================
2025-12-25 10:29:51,711 - INFO - Número de leitos: 12
2025-12-25 10:29:51,711 - INFO - Horizonte de planejamento: 1200 horas (50 dias)
2025-12-25 10:29:51,711 - INFO - Capacidade total do sistema: 14400 horas-leito
2025-12-25 10:29:51,711 - INFO - Demanda total dos pacientes: 8184 horas-leito
2025-12-25 10:29:51,711 - INFO - Taxa de ocupação teórica: 56.8%
2025-12-25 10:29:51,711 - INFO - Sistema com capacidade adequada.
2025-12-25 10:29:51,711 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-12-25 10:29:51,711 - INFO - Tempo de espera máximo de referência: 8184 horas
2025-12-25 10:29:51,711 - INFO - Risco clínico máximo de referência: 30120
2025-12-25 10:29:51,711 - INFO - Custo terminal máximo de referência: 500
2025-12-25 10:29:51,711 - INFO - Problema de otimização inicializado com 62 variáveis

Compiled modules for significant speedup can not be used!
https://pymoo.org/installation.html#installation

To disable this warning:
from pymoo.config import Config
Config.warnings['not_compiled'] = False

2025-12-25 10:29:51,711 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-12-25 10:29:51,711 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
2025-12-25 10:31:09,939 - INFO - MENOR TEMPO ESPERA       : Espera=816h, Utilização=56.8%, Risco=3216, Custo=0
2025-12-25 10:31:09,939 - INFO - MAIOR UTILIZACAO         : Espera=816h, Utilização=56.8%, Risco=3216, Custo=0
2025-12-25 10:31:09,939 - INFO - MENOR RISCO CLINICO      : Espera=816h, Utilização=56.8%, Risco=3216, Custo=0
2025-12-25 10:31:09,939 - INFO - MENOR CUSTO TERMINAL     : Espera=816h, Utilização=56.8%, Risco=3216, Custo=0
2025-12-25 10:31:09,939 - INFO - SOLUCAO BALANCEADA       : Espera=816h, Utilização=56.8%, Risco=3216, Custo=0
2025-12-25 10:31:09,939 - INFO - GERANDO RELATÓRIOS DETALHADOS...
2025-12-25 10:31:09,939 - INFO - Gerando relatório para 'menor_tempo_espera'...
2025-12-25 10:31:09,955 - INFO - Relatório detalhado salvo em: 'relatorio_menor_tempo_espera.csv'
2025-12-25 10:31:09,955 - INFO -   - Tempo de Espera Total: 816 horas
2025-12-25 10:31:09,955 - INFO -   - Utilização Média: 6.82 leitos (56.8%)
2025-12-25 10:31:09,955 - INFO -   - Ocupação Máxima: 12 leitos
2025-12-25 10:31:09,955 - INFO -   - Violação de Capacidade: 0 leitos
2025-12-25 10:31:09,955 - INFO -   - Pacientes Fora do Horizonte: 0
2025-12-25 10:31:09,955 - INFO - Gerando relatório para 'maior_utilizacao'...
2025-12-25 10:31:09,955 - INFO - Relatório detalhado salvo em: 'relatorio_maior_utilizacao.csv'
2025-12-25 10:31:09,955 - INFO -   - Tempo de Espera Total: 816 horas
2025-12-25 10:31:09,955 - INFO -   - Utilização Média: 6.82 leitos (56.8%)
2025-12-25 10:31:09,955 - INFO -   - Ocupação Máxima: 12 leitos
2025-12-25 10:31:09,955 - INFO -   - Violação de Capacidade: 0 leitos
2025-12-25 10:31:09,955 - INFO -   - Pacientes Fora do Horizonte: 0
2025-12-25 10:31:09,955 - INFO - Gerando relatório para 'menor_risco_clinico'...
2025-12-25 10:31:09,955 - INFO - Relatório detalhado salvo em: 'relatorio_menor_risco_clinico.csv'
2025-12-25 10:31:09,955 - INFO -   - Tempo de Espera Total: 816 horas
2025-12-25 10:31:09,955 - INFO -   - Utilização Média: 6.82 leitos (56.8%)
2025-12-25 10:31:09,955 - INFO -   - Ocupação Máxima: 12 leitos
2025-12-25 10:31:09,955 - INFO -   - Violação de Capacidade: 0 leitos
2025-12-25 10:31:09,955 - INFO -   - Pacientes Fora do Horizonte: 0
2025-12-25 10:31:09,955 - INFO - Gerando relatório para 'menor_custo_terminal'...
2025-12-25 10:31:09,971 - INFO - Relatório detalhado salvo em: 'relatorio_menor_custo_terminal.csv'
2025-12-25 10:31:09,971 - INFO -   - Tempo de Espera Total: 816 horas
2025-12-25 10:31:09,971 - INFO -   - Utilização Média: 6.82 leitos (56.8%)
2025-12-25 10:31:09,971 - INFO -   - Ocupação Máxima: 12 leitos
2025-12-25 10:31:09,971 - INFO -   - Violação de Capacidade: 0 leitos
2025-12-25 10:31:09,971 - INFO -   - Pacientes Fora do Horizonte: 0
2025-12-25 10:31:09,971 - INFO - Gerando relatório para 'solucao_balanceada'...
2025-12-25 10:31:09,971 - INFO - Relatório detalhado salvo em: 'relatorio_solucao_balanceada.csv'
2025-12-25 10:31:09,971 - INFO -   - Tempo de Espera Total: 816 horas
2025-12-25 10:31:09,971 - INFO -   - Utilização Média: 6.82 leitos (56.8%)
2025-12-25 10:31:09,971 - INFO -   - Ocupação Máxima: 12 leitos
2025-12-25 10:31:09,971 - INFO -   - Violação de Capacidade: 0 leitos
2025-12-25 10:31:09,971 - INFO -   - Pacientes Fora do Horizonte: 0
C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI\UTI_NSGA-II.py:434: RuntimeWarning: invalid value encountered in divide
  objetivos_normalizados[nome] = 1 - (valores - min_val) / (max_val - min_val)
2025-12-25 10:31:11,063 - INFO - Visualização melhorada salva em 'fronteira_pareto_melhorada_20251225_103110.png'
2025-12-25 10:31:11,063 - INFO - SIMULAÇÃO FINALIZADA COM SUCESSO!
2025-12-25 10:31:11,063 - INFO - ESTATÍSTICAS FINAIS:
2025-12-25 10:31:11,063 - INFO - Número total de avaliações: 87500
2025-12-25 10:31:11,063 - INFO - Tempo de execução: 78.23 segundos
2025-12-25 10:31:11,063 - INFO - Melhor solução encontrada: 350 alternativas Pareto-ótimas

================================================================================
PROCESSO CONCLUÍDO COM SUCESSO!
================================================================================
Relatórios detalhados gerados para análise.
