(.venv) C:\Users\User\Desktop\_otimizador\NSGA-II_GDE3_Otimiza-o_Leitos_UTI>python UTI_NSGA-II.py
2025-12-25 08:34:06,654 - INFO - ====================================================================================================
2025-12-25 08:34:06,654 - INFO - SISTEMA DE OTIMIZAÇÃO DE ALOCAÇÃO DE LEITOS DE UTI - VERSÃO OTIMIZADA
2025-12-25 08:34:06,654 - INFO - ====================================================================================================
2025-12-25 08:34:06,654 - INFO - Carregando base de dados existente: 'base_real_overload.csv'
2025-12-25 08:34:06,654 - INFO - ================================================================================
2025-12-25 08:34:06,654 - INFO - ANÁLISE DE VIABILIDADE DO CENÁRIO
2025-12-25 08:34:06,654 - INFO - ================================================================================
2025-12-25 08:34:06,654 - INFO - Número de leitos: 12
2025-12-25 08:34:06,654 - INFO - Horizonte de planejamento: 1200 horas (50 dias)
2025-12-25 08:34:06,654 - INFO - Capacidade total do sistema: 14400 horas-leito
2025-12-25 08:34:06,654 - INFO - Demanda total dos pacientes: 11832 horas-leito
2025-12-25 08:34:06,654 - INFO - Taxa de ocupação teórica: 82.2%
2025-12-25 08:34:06,654 - INFO - Sistema com capacidade adequada.
2025-12-25 08:34:06,654 - INFO - VALORES DE REFERÊNCIA REALISTAS:
2025-12-25 08:34:06,654 - INFO - Tempo de espera máximo de referência: 11664 horas
2025-12-25 08:34:06,654 - INFO - Risco clínico máximo de referência: 46416
2025-12-25 08:34:06,654 - INFO - Custo terminal máximo de referência: 1176
2025-12-25 08:34:06,654 - INFO - Problema de otimização inicializado com 78 variáveis

Compiled modules for significant speedup can not be used!
https://pymoo.org/installation.html#installation

To disable this warning:
from pymoo.config import Config
Config.warnings['not_compiled'] = False

2025-12-25 08:34:06,654 - INFO - INICIANDO PROCESSO DE OTIMIZAÇÃO...
2025-12-25 08:34:06,654 - INFO - Parâmetros: 350 indivíduos, 250 gerações
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator
2025-12-25 08:35:24,397 - INFO - Boa diversidade de soluções encontrada na fronteira de Pareto.
2025-12-25 08:35:24,397 - INFO - SOLUÇÕES DE DESTAQUE ENCONTRADAS (TRADE-OFFS):
2025-12-25 08:35:24,397 - INFO - ----------------------------------------------------------------------------------------------------
2025-12-25 08:35:24,397 - INFO - MENOR TEMPO ESPERA       : Espera=3243h, Utilização=80.3%, Risco=12325, Custo=1467
2025-12-25 08:35:24,397 - INFO - MAIOR UTILIZACAO         : Espera=3265h, Utilização=80.3%, Risco=12315, Custo=1467
2025-12-25 08:35:24,397 - INFO - MENOR RISCO CLINICO      : Espera=3245h, Utilização=80.2%, Risco=12235, Custo=1539
2025-12-25 08:35:24,397 - INFO - MENOR CUSTO TERMINAL     : Espera=3265h, Utilização=80.3%, Risco=12315, Custo=1467
2025-12-25 08:35:24,397 - INFO - SOLUCAO BALANCEADA       : Espera=3243h, Utilização=80.3%, Risco=12325, Custo=1467
2025-12-25 08:35:24,397 - INFO - GERANDO RELATÓRIOS DETALHADOS...
2025-12-25 08:35:24,397 - INFO - Gerando relatório para 'menor_tempo_espera'...
2025-12-25 08:35:24,406 - INFO - Relatório detalhado salvo em: 'relatorio_menor_tempo_espera.csv'
2025-12-25 08:35:24,406 - INFO -   - Tempo de Espera Total: 3243 horas
2025-12-25 08:35:24,406 - INFO -   - Utilização Média: 9.64 leitos (80.3%)
2025-12-25 08:35:24,406 - INFO -   - Ocupação Máxima: 12 leitos
2025-12-25 08:35:24,406 - INFO -   - Violação de Capacidade: 0 leitos
2025-12-25 08:35:24,406 - INFO -   - Pacientes Fora do Horizonte: 3
2025-12-25 08:35:24,406 - INFO - Gerando relatório para 'maior_utilizacao'...
2025-12-25 08:35:24,406 - INFO - Relatório detalhado salvo em: 'relatorio_maior_utilizacao.csv'
2025-12-25 08:35:24,406 - INFO -   - Tempo de Espera Total: 3265 horas
2025-12-25 08:35:24,406 - INFO -   - Utilização Média: 9.64 leitos (80.3%)
2025-12-25 08:35:24,406 - INFO -   - Ocupação Máxima: 12 leitos
2025-12-25 08:35:24,406 - INFO -   - Violação de Capacidade: 0 leitos
2025-12-25 08:35:24,406 - INFO -   - Pacientes Fora do Horizonte: 3
2025-12-25 08:35:24,406 - INFO - Gerando relatório para 'menor_risco_clinico'...
2025-12-25 08:35:24,413 - INFO - Relatório detalhado salvo em: 'relatorio_menor_risco_clinico.csv'
2025-12-25 08:35:24,413 - INFO -   - Tempo de Espera Total: 3245 horas
2025-12-25 08:35:24,413 - INFO -   - Utilização Média: 9.62 leitos (80.2%)
2025-12-25 08:35:24,413 - INFO -   - Ocupação Máxima: 12 leitos
2025-12-25 08:35:24,413 - INFO -   - Violação de Capacidade: 0 leitos
2025-12-25 08:35:24,413 - INFO -   - Pacientes Fora do Horizonte: 4
2025-12-25 08:35:24,413 - INFO - Gerando relatório para 'menor_custo_terminal'...
2025-12-25 08:35:24,413 - INFO - Relatório detalhado salvo em: 'relatorio_menor_custo_terminal.csv'
2025-12-25 08:35:24,413 - INFO -   - Tempo de Espera Total: 3265 horas
2025-12-25 08:35:24,413 - INFO -   - Utilização Média: 9.64 leitos (80.3%)
2025-12-25 08:35:24,413 - INFO -   - Ocupação Máxima: 12 leitos
2025-12-25 08:35:24,413 - INFO -   - Violação de Capacidade: 0 leitos
2025-12-25 08:35:24,413 - INFO -   - Pacientes Fora do Horizonte: 3
2025-12-25 08:35:24,413 - INFO - Gerando relatório para 'solucao_balanceada'...
2025-12-25 08:35:24,413 - INFO - Relatório detalhado salvo em: 'relatorio_solucao_balanceada.csv'
2025-12-25 08:35:24,413 - INFO -   - Tempo de Espera Total: 3243 horas
2025-12-25 08:35:24,413 - INFO -   - Utilização Média: 9.64 leitos (80.3%)
2025-12-25 08:35:24,413 - INFO -   - Ocupação Máxima: 12 leitos
2025-12-25 08:35:24,413 - INFO -   - Violação de Capacidade: 0 leitos
2025-12-25 08:35:24,413 - INFO -   - Pacientes Fora do Horizonte: 3
2025-12-25 08:35:25,445 - INFO - Visualização melhorada salva em 'fronteira_pareto_melhorada_20251225_083524.png'
2025-12-25 08:35:25,445 - INFO - SIMULAÇÃO FINALIZADA COM SUCESSO!
2025-12-25 08:35:25,447 - INFO - ESTATÍSTICAS FINAIS:
2025-12-25 08:35:25,447 - INFO - Número total de avaliações: 87500
2025-12-25 08:35:25,447 - INFO - Tempo de execução: 77.74 segundos
2025-12-25 08:35:25,447 - INFO - Melhor solução encontrada: 3 alternativas Pareto-ótimas

================================================================================
PROCESSO CONCLUÍDO COM SUCESSO!
================================================================================
Relatórios detalhados gerados para análise.
